"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2000","2000",15.61,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2001","2001",15.43,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2002","2002",14.85,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2003","2003",14.45,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2004","2004",14.03,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2005","2005",13.75,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2006","2006",13.61,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2007","2007",13.42,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2008","2008",13.43,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2009","2009",13.35,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2010","2010",13.16,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2011","2011",13.28,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2012","2012",12.93,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2013","2013",12.69,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2014","2014",12.31,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2015","2015",11.98,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2016","2016",12.01,,
"HOSPNPHO","Not-for-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2017","2017",11.74,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2000","2000",15.74,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2001","2001",15.96,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2002","2002",15.57,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2003","2003",15.69,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2004","2004",15.61,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2005","2005",15.71,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2006","2006",15.68,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2007","2007",16.12,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2008","2008",16.25,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2009","2009",16.59,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2010","2010",16.79,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2011","2011",16.92,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2012","2012",16.86,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2013","2013",16.55,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2014","2014",16.34,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2015","2015",16.2,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2016","2016",16.01,,
"HOSPFRHO","For-profit privately owned hospitals","NBMILPNB","Per million population","DEU","Germany","2017","2017",16.08,,
